0,1,2,3,4,Return_Status
4.075481522752459,0.3589406646001025,0.8111440085972287,-0.41024892468682855,-2.485894135738068,1
0.026685094011249966,0.8330601406537471,0.49081156644585333,-1.3982738992566892,-0.3717824937921958,1
-0.9760049360701837,1.7332291876333341,1.2116565752042676,-0.5400465417004155,0.6065860592325303,1
0.994881062017881,-0.9611892378123746,-0.5167890748404648,-0.8828623343414856,0.7985508280454312,1
2.004397231423866,-0.11942985788244476,-1.3973512268425308,0.7589729460407555,-0.6909785004434301,1
-0.007620925412971324,0.3955547027086749,-1.0181073941160832,-0.9737195887458607,-0.011302169177260193,0
4.038780336329789,1.391391868525897,0.02201314643548158,0.7729295986796642,-1.257493872909237,0
-1.9654710986019484,0.07410720056848305,0.9816792737959037,0.025555537332070513,0.1787515130570888,0
1.9871133875042384,-0.4397714406933924,-1.9323895704135203,0.9982102550580377,-0.2064308620653312,0
0.014678405151512308,1.1551702579694225,0.8428711057315156,0.02189578566237037,0.981770078836668,1
2.029983175529658,1.3988749029248235,0.25427779978844456,0.7081154412468386,-0.5155952905869059,1
-2.951342799920289,-1.0630850706959967,1.5242694694042924,2.076992743320108,0.7162830064236727,0
-0.9594709210825361,-1.2853281953241864,-0.027309080913170386,1.8216550753431866,-0.7327671300162478,1
-3.0205240402768245,1.8373552351451974,-0.08031809453588001,-0.13422441023846712,1.5881284290824973,0
2.056566277405472,-0.8792379146172803,0.4957064481669511,1.274408663541286,-1.1977605514498098,0
-2.977711854236582,1.6704925195794547,-0.04081175965855835,-1.2394125621652539,-1.080733682625413,0
-3.9935914118960025,-0.552093854740263,-0.7589237405201629,0.19560991876690376,-0.1277037219202517,0
4.01503077916379,0.1427366649251169,-0.3156264313750947,1.5230885040416513,0.14584406428704766,1
-3.990340723334763,-0.2280169199683351,-0.7449476654773387,0.8743654697719984,-0.2859344870594601,0
2.9790828612548337,0.4022948359845223,-0.7946137876703241,0.8318717469849352,1.4801247962487982,1
-2.9972987725565146,0.7957109747545413,0.39355179639188576,1.0465553117747892,1.3192686213363811,0
3.0369537127731965,-0.781014320765321,0.8096877803326314,1.376639979348315,0.3705742257637284,0
-2.0247145320472346,0.8442418003416204,-0.5774606098903752,-0.9650687843373831,1.3816562911548065,0
1.008419283473959,0.17220006098919025,-1.1905020526476986,0.21113608744044954,-0.8694917626635046,0
-1.9710087691486362,0.6047802605248889,-0.8395505421805133,2.1935532088326672,-1.4590135809274656,1
2.0406566996675553,0.8391326099781965,-0.28578463069361093,0.3263413961820293,-1.7687977887448687,0
3.992203481216179,1.5811633477399463,-0.5061360750721337,-1.7708530336146102,0.32135067548974056,1
-2.9988295985907194,1.662038135781704,-1.0210620464044564,-1.7851376677119273,-1.1511766417021005,0
0.009359114056638695,0.7584300506783108,0.40678046573967996,1.9582047198323111,1.2297715377124958,0
0.9692772853816027,0.023283324102384997,-0.952848724903225,0.12359371054753028,1.7645272931948444,0
-0.9553378570012514,-0.13253857222803542,1.5125499493888774,1.4312596528613928,0.5761354760053672,1
-1.0214787898056414,0.3996706713446796,-1.9847635820771845,-0.10231348422162934,-0.2397884484083091,0
-0.981609465502713,-1.5183220053318567,0.16049107407586805,-0.7826987543358404,0.3597969636450021,0
-3.0315634015133317,-0.10560316718813423,-1.3211135584358518,-0.3070768754050632,1.2069993687567093,0
-0.9303278083366529,-0.4877703740005354,2.0490458200798787,-0.4104419473279302,-0.5251238183131289,0
-4.01229754087505,-1.685718509475956,0.027837912295513634,-0.12320214385671995,2.3228674872909916,0
1.0454349665791343,-1.0745565678000912,0.3420444113844182,0.1717159104346458,-0.9160920902405597,1
-3.9502091959779246,-0.4882274572873747,1.8590343471837443,-0.03796072240905771,0.5350806795539147,1
1.0270263454021746,0.3389996683402267,-0.48697835917596366,-0.9195812846987681,-1.3674664229471225,0
-4.00191550057916,1.3958833882730883,-0.7933075314274801,-0.4962230249525391,-0.4945892860969685,0
1.0223359730331039,-0.5886077651980604,0.2811782981092149,-0.9005285620291179,0.06441979210513045,1
3.0787411318038176,0.2169691950956584,2.2330490997575563,-0.10517041125250624,-0.8642253176490566,0
-2.998911842527,1.5312364824824996,0.036578283706349635,0.2038375321098542,0.5991232680011935,1
-2.953377890698061,1.0429214413201027,0.8184194481806689,0.6818674302514375,-0.9058291818117833,0
-0.9518686508334557,0.35397792976186143,0.09712941901629948,-0.5690058869979836,-1.8862025557372548,0
-2.0281015599283165,0.7145240435881515,-1.1288855866321066,-0.9615319949189974,0.9325932129361724,1
-0.9737091146845964,-1.5240668566709101,-0.8330199875281308,1.407929126020841,-0.9068051127016158,0
2.0188580474172317,-1.6002048677535021,-0.47253021554817076,0.4286214705951188,-0.15960140078964083,1
-3.9497090224260596,0.5149611430260408,0.926465817400916,0.7261495950938146,-0.881490981685345,1
1.0784416101257577,-1.2191970085720967,0.83667449247506,0.2336171276437512,-2.224473756006969,1
-1.9734833354827184,1.7238010287553178,-0.2828722810886738,1.0686393744081202,-1.1229731869927382,0
2.0138838638306886,-0.23160343181908188,-0.3064939871414638,1.3855408929976705,0.23422708274222298,1
-2.99777266164764,-0.9128128062133377,-0.15497806142665824,1.3454609210209123,1.1996744907817907,1
-3.0148350639883104,-0.15771610964174912,-0.97640964429724,0.6387641397320627,0.8407645135113418,0
-0.9768994163881919,-1.2608431620037732,0.8597584827176517,1.5826823634107718,1.3470112793696223,0
-3.972199712864485,0.1957221487952738,0.36915340620206527,-0.005395476204672071,-0.27607960613413984,0
-2.0009517977730087,1.3431172174978514,0.446301519153965,-0.13119636642146634,1.2757553007433573,0
4.029468600429639,-0.8564007696390915,-0.022531681560666983,-0.6902397737625282,-0.5786073709389032,0
1.9939354710938222,0.0395334110299204,-0.7421703491581445,0.3994504972206641,0.6317206284552359,0
2.0273016690216643,-0.5986460953775238,-0.11298213658167439,-0.379267383498708,-0.5926750046358699,1
-0.9689221434874291,-0.28492664965522746,0.22401377172877757,-1.7555448332025023,-0.797540310918708,0
-3.0232317406422125,0.46771855401609286,-1.9690032999027853,-0.2909253162192139,-0.25496641001306475,1
-0.9902615919362652,-1.0965017994141737,-0.32736873245820053,-2.2458174926662497,-0.11504247620190466,0
1.0348886358951015,1.1188765546153536,-0.04851178588363611,0.7439885878464132,-1.139411579076214,1
-1.993894607894731,1.4056725251921014,-0.16934601562965637,-0.700869203634486,-0.03476547066913205,1
-3.9499847598650604,-2.0178645659436185,0.8124089098662048,0.5084011184201593,-0.16083157442212517,0
3.025663082016579,1.4445201229865696,0.640011473784828,0.2262485884092525,0.1371934676057227,0
-0.009694180866537394,0.6656658030268422,-1.64506741433629,-0.18376824585583681,-0.5672877456843489,1
0.03439235346449809,1.2197533916342993,-0.08555264137197757,0.9954472861134191,-1.1583741712240858,0
-0.9461608857967398,-0.3592621420440193,0.16703716836461877,0.05810364822968715,-1.8480307805181695,0
0.9875633003722681,0.4838873332926189,-0.04328659551384631,0.626453680103706,1.7954896097966324,1
-1.9701601821227341,-0.33589393948991636,-0.14771867866247615,0.6195589645852768,-0.7235244949039535,1
3.9946526326428637,0.8234734932307191,-0.8032630371963574,0.7860711200168057,0.4709423930781894,1
0.02726767795963969,-0.16265445750149676,0.4351478896015629,2.2045350401520536,0.45696042020855154,0
-1.993782603101601,-0.4482135231292133,0.37512932717611736,-1.4826942749548078,0.9463972393506571,0
-3.9574727754655754,-1.2514500680621272,0.42449742412870495,-1.1150199910095298,-0.791337195235097,0
0.9724795385788694,-0.5347063729433403,-0.4274273371738109,0.26727478793613796,2.3718728686176167,0
-3.009152870574127,1.6775153535220515,-0.464502446184482,1.6580717090428236,0.8267962430686974,1
-1.954573846147729,-1.1281963058330509,1.1067487379731298,1.233562733566163,0.2243388016386914,0
-3.9422847299986596,-0.6330139498696816,1.8559493952499468,1.5221115094011612,0.412755196343136,1
4.071563469877236,-1.206248696715407,0.683858795182426,-0.2569749776378686,-2.0535731522500424,0
3.0133669522909567,1.4170820987908925,0.0995660020164617,1.489731306269904,0.45740936091222695,0
-2.9767057108530603,0.45699577832684496,0.17990355606009717,0.34643777132699244,-0.21541590674543504,1
3.0706555239088624,-1.2147278770561367,1.9952025468983592,-0.03949683393959985,-0.3611688264994599,0
4.013599762397871,-1.1817124142849564,-0.8175651378579787,-1.4949417798834852,-0.7027803769985284,0
-3.9786975316637334,-0.8356743190085423,-0.8726252182766719,0.7486354805917304,-0.9532176592566484,1
-0.01757178305959073,0.3568287691310254,-1.546356987460241,0.6784071119204197,0.26162389067966674,0
3.034492519871523,-1.4065692660291393,0.560375693195647,-0.49776149135187187,-0.02573378067657041,1
-3.0073668933871414,1.2249615652716281,-1.3308474858331472,-1.4174195189659118,-0.8352729284162341,1
-0.980380157642311,1.0507708977120649,0.9362976415207422,0.45705209319862783,0.8828215370105307,1
2.017446347928404,-1.6585529129863605,0.0967766397810971,-0.6487445448270889,0.4254875750813404,1
-2.0076146588289028,-0.8678052194424141,-0.5568951959606288,-0.9600485931307395,0.8211495461742845,0
0.024687984158360265,0.27792360318743314,0.8983394583178443,1.6240642905056253,0.967953169579666,0
3.0213275621686746,-1.377914547487415,0.7988953702335114,-1.6446376089689134,0.8181832614278128,0
-1.9783451313705114,1.1573972825077605,0.7770440667567206,2.0824387847388754,0.8214675939186129,1
-1.0012540545838555,-1.2840902690287286,0.4322449131242456,-0.3304445647293803,1.8969995962098962,0
4.022785501716496,-1.2937428590193067,0.5389788920611729,0.36973793598585564,0.8072586176304744,0
1.9799239214498217,1.5944255033986563,-0.45444128081367163,-1.2846061409138743,1.1536110992908915,0
-3.955870774179062,-1.1179811485110738,1.4321973757289823,-1.5516845266805486,0.25882289161772437,0
-0.9792024144742717,0.15534446697509433,0.7570411107243329,-1.22759792548909,0.47207686300284235,1
-1.0147161606406483,0.5228919096408555,-0.48854722307805243,0.28988520482092356,1.2550335445800418,1
4.0014980795975665,1.5237398689255304,0.17753705572360032,1.618508642586612,1.2866629535172307,0
0.9815233463193014,-1.5087835140825747,-1.4537776605461763,-0.21418668583884537,0.6900212395484087,1
4.007266131197587,0.4044254666670766,-0.4378956241746682,-2.309042787844256,-0.35034560214078186,0
1.008067665130854,-0.267129226709592,-1.1358272199984938,-0.23267434602789605,-0.7719622138749579,0
0.9908290066367291,-1.700927693005957,-1.309638170957344,0.650434002161872,0.5264289425914845,0
0.006872789170697224,-1.0038563906202858,-0.7389974883340272,-0.024337333995915766,-0.02586470044248055,1
0.029385901741115106,-0.12691334980093755,0.03810961248809423,2.2440720020247973,-0.1588589724195853,0
-3.0043805162303467,0.19138633693711152,0.12033693894042241,-1.7003817929786342,1.0321020193287302,1
3.057245736039655,-0.8455045658396767,1.7648742349385673,-1.1400125299849144,-0.14166834374635676,1
2.983829826122002,1.035675477998525,-0.07608588098587835,-0.06172141659846761,1.7720072512162561,0
-4.003208656480306,-1.4032390612320007,-0.9236088499451224,-0.9057663201768464,0.32256855542130947,1
3.016904813564236,0.8910779740462167,0.5869903718536376,1.9773839434310512,1.0530417400670333,1
0.04070506248278516,-1.5960655288849297,-0.4795114910228304,1.8108785713926125,-1.2227110971818869,0
-2.978694864786083,-1.2160177337410791,0.7775360255633148,-1.3623142894882585,0.7832239194999605,1
-3.000340907454893,0.7777156320982322,-0.6436552543541508,1.3886431330779738,0.27783564418106643,1
1.0332943483845023,-1.7869021043225242,-0.6881490961120776,1.7249810764116602,-1.0019115331584445,0
3.9847334094214117,0.13578087679763676,-1.7666528113441382,-0.7786712078919035,-0.2872805889538074,0
-4.02962731889567,0.2769889844537353,-0.3439839120229715,-0.251522993019507,2.1699546962477947,1
1.0688657856350332,-1.5347046904871162,0.9295719154099302,0.8037886346508506,-1.3599056814158543,0
4.055773750257328,-0.5157284518297062,1.4098281754797979,0.9317133009008026,-0.13427278549893024,0
2.9940430919340706,0.9488229837423047,-0.5163665531776263,-1.2305575262018913,0.4129576118053617,1
1.0429637769240179,0.18634881970632758,-0.026393183421594274,-0.9097682836960723,-1.711948056812707,1
-1.9866072292562,-0.3298148357181578,0.11445010127052627,-1.3573639456125597,0.19113494583387802,0
3.054333940661654,0.027953442401234027,0.7120644810877516,-0.7448595924428988,-1.36926986188512,1
4.0314470157876885,0.566835508533602,-0.1381594784814212,0.44342847835096677,-0.9116979274052887,0
-3.9659636234677422,-0.9998013073575114,0.209414794314292,1.9153848087435654,-0.056405592178754405,0
4.030197891546018,-0.965408657801931,1.0636512295507785,-1.7687892912285466,0.522910706225442,1
1.0543351710744266,0.05957660827601286,0.7095821593483304,-0.5881748566044289,-1.3904996565885397,1
0.9904745717158541,-1.8306491103552094,-0.8531511813539305,0.55697061582465,1.119690764458946,0
-1.0004220859721573,-1.936549005216164,-1.3891998491324553,-0.10487787322817525,-0.20535244281247272,0
-3.922946357923899,-1.0813134532263553,1.8238314891799021,-0.7987114607146643,-1.0756383432595098,0
2.9730110068453,-0.3403179561270152,-1.3648232610798805,0.4459294054579683,1.2209769997791073,0
-3.0086593587872414,1.5358267054329544,0.39320758549596135,-1.0986429066426875,1.3686204643332183,1
-4.037277411429994,0.9227121377262539,-1.9007797976905405,-0.012376879614987221,0.47190058886228947,0
-3.0094786849333692,-0.6111018759770297,-0.13380705720656955,-1.0929232804962319,1.3618700409843802,1
-3.9403522437301275,-1.677561428533216,1.8086639967026559,-1.286712964381404,0.05859267209697071,1
-3.9443481080894385,0.07889181750956956,2.0324341421314753,0.13895954858021706,0.24007973975769648,0
4.032281356038703,0.8699384306583862,0.7331195618570622,0.8456401312001494,0.12473592610773591,1
-3.9887713124579496,1.3250027053332059,-0.258865024950402,1.500353275461395,-0.18793185326339223,1
-0.9793322977617773,-1.4888386600381966,0.9945318545382457,0.15829839011251737,1.4326768689227538,0
1.0288806462321753,-1.878417886147142,-0.5235301003481647,-0.2866642735110143,-0.9117200138270191,1
2.0405922331842916,-0.822588630191771,0.2850099501029456,-0.46185364132519663,-0.8609262671377771,1
-3.011494701275592,1.2940413332324838,-1.1282444290107465,-0.5148369706228926,-0.1795653384988582,0
1.0174086693725837,-0.013463477791390448,-0.4526412016522833,0.04523791277739774,-0.4869408039098748,0
1.9953365410771076,1.0500785101481829,-0.3812424800467159,-1.8215389112403748,0.33936897591277543,0
-2.9476232263092332,0.13541304973096266,0.3280088016357391,-1.1633144184222202,-1.9671137621224841,0
-2.987082838700145,0.6237263939989968,0.8009234614095294,0.2335248921835524,1.1086833361510184,0
2.0265977494259584,0.8534715252470428,1.148074699635815,0.13231002275460998,0.7889171608435891,0
-3.931677264619377,0.160345693223476,1.0050793060076233,0.5331005952099516,-1.7705521509079776,0
2.9875086502167596,0.6941674970682429,-1.8497529083836035,0.40389308550731773,-0.4627931077701384,1
-1.9605961028567367,-1.9600084110460583,-0.5391230936690802,1.9744485281557542,-1.1043624516888768,1
0.9911886068095503,-0.6779395499419888,-1.7166891894214533,0.40011502586435604,-0.2698141822867871,0
4.029976079369708,-0.6947089107952746,0.48077634792472157,2.17882378458207,0.5393306985093475,1
0.9801438883104128,-1.6136743827348998,-0.5749793369694133,-0.30054844763755356,1.8601287981614163,1
4.036911417482066,-0.0912753850710164,0.24897624217421307,-1.101108167849145,-0.9272346382779486,0
2.0222812297931743,-1.5701666866710744,-0.5664517303980767,-1.3600079542201546,-0.8361526108751509,1
4.023968237459157,1.442001650939962,-0.84480746869866,0.657275380953026,-1.4755001609599805,0
-2.972820661532926,0.7228924363585291,1.2692420610653286,-0.1466657355243377,0.7419680544685,1
3.0497335766412776,0.4956603690716692,1.7610513299479327,0.4648424801520119,0.33207136766009354,0
3.0195258928993507,-1.0377461300554065,-0.07518315876652287,-2.2401317066070416,-0.3377364507056017,1
-3.020537163494154,-1.3356761949516818,-1.9215159998362472,-0.3885216687925048,0.12969764765505976,1
-0.9882227158218386,0.37041795710326386,-0.7808977003266336,1.3498111756348616,-0.43758211477788367,1
2.0290425724360652,-1.1626390468232461,1.3696645028245833,-0.8646243087359955,1.1532869813510451,0
-0.9757696836482657,-0.2554583977004948,1.3853212495516734,-1.7738642460170522,1.0341704711846222,1
-0.9609650021324008,-1.3898954068458134,1.2461920781595424,-1.0258808223930906,0.39618582269253816,1
0.9693933669888626,-0.5096872046794112,-1.839376081648369,0.014684241884991681,0.7616511074580968,0
1.0174364993707607,-1.6637948717287683,-0.41427877212772213,-0.20425283827967394,-0.12809676404516224,0
-1.9875371216722804,-1.6046522454855596,-1.0872506725670505,0.4122964762112654,-0.5768503561158513,1
4.006368210659255,1.053115615757822,-1.1366986557358727,-0.8295365471070217,-0.9996545775488329,1
-2.95849633971257,-1.234764751413889,0.8336938610340754,2.28703917538569,0.36944251893989144,1
0.982969765911478,-0.172431101309562,-1.0893804263900988,0.6769131428537994,0.9343494038019152,1
2.046197529673349,-0.6305428832268266,1.0307973864419664,-1.3586731957722844,-0.4939759049657188,0
4.040646205203832,-0.48266195868862305,0.5122944949548376,0.9647755058051916,-0.33839687308470107,1
-2.005930409548985,-1.1611387272007188,-0.9549205448333821,-1.0179913979983013,0.2897322322787491,1
-1.992088232125516,-0.12468129006028525,-0.5795788282452147,-0.757368972585979,-0.27751596966355396,0
2.0433916907361356,-0.4011064906781065,1.8028298397193967,-0.9970156148419667,0.6440622592482309,1
-0.9258818833065385,-1.3118250567809655,1.206875270703222,0.012997157849320718,-1.5528893974390812,1
3.0197093349048627,-1.0389996929829923,-0.6011846581574194,1.4096903237695928,-0.2779807740167249,1
1.9855547303056706,-0.0059793417891713,-1.39763925297644,0.11958012778602775,0.278253815456055,0
0.03374687455400416,1.7157972295334425,0.707414870296005,1.6479988357501547,-0.12630457768130793,0
2.0193411110977975,-0.028128341385780898,-0.26230627131937556,-0.9503277247745204,-0.5379884933473562,1
-1.962734052735723,-0.07335670136323388,-0.3706838544291816,0.546802717968048,-1.5219456436895207,1
-2.9769952040384764,-1.5523743611584848,-0.9690995653880391,1.6764052013411357,-0.8096039315125938,0
0.9791561160369264,-1.4224079584579292,-0.25214328792901775,0.39730557872807276,2.4113320046936413,1
-3.0058188922342977,1.6412523618057817,-0.31132390695886236,1.25565192702369,0.7509618460044774,1
-1.9733385037937503,-1.1774673433166822,-0.48806980662082955,-0.8559439339163636,-1.034105157048411,0
1.0911673446565784,-1.1104828239386377,2.624535193091847,-0.17854528390325589,-0.8840286114298449,0
0.030846473429010146,0.26531948150400436,0.9563723041290811,-0.6646209788528255,0.2272979369663196,0
2.9822638932402894,0.22065312155093178,-1.1101390548610643,0.5231623180884536,0.8810844030620365,1
4.055999220321463,1.0983920400676357,1.4786574390395706,0.44239558200143037,-0.4952425597639811,1
-1.9515279347241852,0.05253998300510928,0.445101799602341,0.27757589336246247,-1.2612248687577663,1
